--------------------------------------------------------------------------------

https://www.cwtv.com/channels/?channel=caught-in-providence&viewContext=Series+Swimlane

https://images.cwtv.com/feed/app-2/landing/epg/page_1/pagesize_75/device_web/apiversion_18/cacheversion_202501071800

{
  "result": "ok",
      "description": "Team Scorpion heads to Cuba when a woman from Cabe\u2019s past pleads for him to help catch a Serbian war criminal.",
      "category": "TV",
      "start_time": "2025-01-07T21:28:16-08:00",
      "end_time": "2025-01-07T22:18:14-08:00",
      "duration_secs": 2998,
      "program_start_ts": 1736314096,
      "program_end_ts": 1736317094,
      "asset_id": "4500025",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/1imwdmumfazmc1c4aqsyd7yrz\/w1920_h1080\/1imwdmumfazmc1c4aqsyd7yrz.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-gold | Scorpion | Cuba Libre",
      "program_id": "PRG-580b569a0477a038"
    }, {
      "title": "Scorpion",
      "subtitle": "Fish Filet",
      "description": "Sylvester goes undercover in a federal prison; The team must break him out when his life is threatened.",
      "category": "TV",
      "start_time": "2025-01-07T22:18:14-08:00",
      "end_time": "2025-01-07T23:08:28-08:00",
      "duration_secs": 3014,
      "program_start_ts": 1736317094,
      "program_end_ts": 1736320108,
      "asset_id": "4500028",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/gemi2vcb3s7a13hcrmoovb5dw\/w1920_h1080\/gemi2vcb3s7a13hcrmoovb5dw.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-gold | Scorpion | Fish Filet",
      "program_id": "PRG-b18a7b362c2771cc"
    }, {
      "title": "Scorpion",
      "subtitle": "Robots",
      "description": "Walter, Cabe and Happy are trapped in a submarine when an explosion sends it to the bottom of the ocean.",
      "category": "TV",
      "start_time": "2025-01-07T23:08:28-08:00",
      "end_time": "2025-01-07T23:58:09-08:00",
      "duration_secs": 2981,
      "program_start_ts": 1736320108,
      "program_end_ts": 1736323089,
      "asset_id": "4500034",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/1o1b2goupp0p816wuw7f9vg3i\/w1920_h1080\/1o1b2goupp0p816wuw7f9vg3i.jpg",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-gold | Scorpion | Robots",
      "program_id": "PRG-b062a229c44ea757"
    }, {
      "title": "Scorpion",
      "subtitle": "Super Fun Guys",
      "description": "Team Scorpion goes undercover on a movie set in Kazakstan in order to disable a soviet era nuclear missile.",
      "category": "TV",
      "start_time": "2025-01-07T23:58:09-08:00",
      "end_time": "2025-01-08T00:47:55-08:00",
      "duration_secs": 2986,
      "program_start_ts": 1736323089,
      "program_end_ts": 1736326075,
      "asset_id": "4500042",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/1aymzjx9wbacl1mdfsfk9gk96\/w1920_h1080\/1aymzjx9wbacl1mdfsfk9gk96.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-gold | Scorpion | Super Fun Guys",
      "program_id": "PRG-7e36257db490cdd6"
    }, {
      "title": "Scorpion",
      "subtitle": "Tech, Drugs, and Rock \u2018n Roll",
      "description": "A virus is uploaded to Walter's computer, turning the new \u201csmart\u201d building project into a burning death trap.",
      "category": "TV",
      "start_time": "2025-01-08T00:47:55-08:00",
      "end_time": "2025-01-08T02:02:44-08:00",
      "duration_secs": 4489,
      "program_start_ts": 1736326075,
      "program_end_ts": 1736330564,
      "asset_id": "4500044",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/1g29w07g51zuh18w9v2nnrnas\/w1920_h1080\/1g29w07g51zuh18w9v2nnrnas.jpg",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-gold | Scorpion | Tech, Drugs, and Rock \u2018n Roll",
      "program_id": "PRG-c060328e3171db23"
    }, {
      "title": "Scorpion",
      "subtitle": "Crazy Train",
      "description": "Team Scorpion must stop a runaway subway train with Paige and Ralph on board. Toby has his first boxing match.",
      "category": "TV",
      "start_time": "2025-01-08T02:02:44-08:00",
      "end_time": "2025-01-08T02:51:08-08:00",
      "duration_secs": 2904,
      "program_start_ts": 1736330564,
      "program_end_ts": 1736333468,
      "asset_id": "4500056",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/119f4nvj81wzb133go67v69nf\/w1920_h1080\/119f4nvj81wzb133go67v69nf.jpg",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-gold | Scorpion | Crazy Train",
      "program_id": "PRG-a1c9900e6d20b49f"
    }, {
      "title": "Scorpion",
      "subtitle": "Area 51",
      "description": "To help fund Walter\u2019s research, the team takes a job for the CIA to find a top-secret aircraft in Area 51.",
      "category": "TV",
      "start_time": "2025-01-08T02:51:08-08:00",
      "end_time": "2025-01-08T03:39:56-08:00",
      "duration_secs": 2928,
      "program_start_ts": 1736333468,
      "program_end_ts": 1736336396,
      "asset_id": "4500063",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/jgdhypxpgk0l1b8taq54vy84e\/w1920_h1080\/jgdhypxpgk0l1b8taq54vy84e.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-gold | Scorpion | Area 51",
      "program_id": "PRG-45a2ca8a4ccfa276"
    }, {
      "title": "Scorpion",
      "subtitle": "US vs. UN vs. UK",
      "description": "The team is blackmailed to break into the United Nations. Sylvester makes a move to protect Megan\u2019s wishes.",
      "category": "TV",
      "start_time": "2025-01-08T03:39:56-08:00",
      "end_time": "2025-01-08T04:30:13-08:00",
      "duration_secs": 3017,
      "program_start_ts": 1736336396,
      "program_end_ts": 1736339413,
      "asset_id": "4500067",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/1ib9wfs1hohlz150wvwygxwh6\/w1920_h1080\/1ib9wfs1hohlz150wvwygxwh6.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-gold | Scorpion | US vs. UN vs. UK",
      "program_id": "PRG-72af5e231d6b8341"
    }, {
      "title": "Scorpion",
      "subtitle": "Arrivals and Departures",
      "description": "The team & Walter\u2019s parents visit Megan in the hospital. They are quarantined due to a deadly fungus outbreak.",
      "category": "TV",
      "start_time": "2025-01-08T04:30:13-08:00",
      "end_time": "2025-01-08T05:19:28-08:00",
      "duration_secs": 2955,
      "program_start_ts": 1736339413,
      "program_end_ts": 1736342368,
      "asset_id": "4500072",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/186r5y60zdrr8114zrlfmxkul\/w1920_h1080\/186r5y60zdrr8114zrlfmxkul.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-gold | Scorpion | Arrivals and Departures",
      "program_id": "PRG-27c864bb4e9873fb"
    }, {
      "title": "Scorpion",
      "subtitle": "The Old College Try",
      "description": "Team Scorpion goes undercover at a university to find a hacker who infiltrates the Federal Reserve.",
      "category": "TV",
      "start_time": "2025-01-08T05:19:28-08:00",
      "end_time": "2025-01-08T06:09:36-08:00",
      "duration_secs": 3008,
      "program_start_ts": 1736342368,
      "program_end_ts": 1736345376,
      "asset_id": "4500077",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/uel1cbogq2uh1frhfa7i495cp\/w1920_h1080\/uel1cbogq2uh1frhfa7i495cp.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-gold | Scorpion | The Old College Try",
      "program_id": "PRG-41aa36979074ca8b"
    }, {
      "title": "Scorpion",
      "subtitle": "Dam Breakthrough",
      "description": "On Christmas Eve, Team Scorpion must prevent a catastrophe when torrential rains create a crack in a dam.",
      "category": "TV",
      "start_time": "2025-01-08T06:09:36-08:00",
      "end_time": "2025-01-08T06:56:19-08:00",
      "duration_secs": 2803,
      "program_start_ts": 1736345376,
      "program_end_ts": 1736348179,
      "asset_id": "4500082",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/17wv1zzj7zfpz18apbsewz9h7\/w1920_h1080\/17wv1zzj7zfpz18apbsewz9h7.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-gold | Scorpion | Dam Breakthrough",
      "program_id": "PRG-c619b90890b2efca"
    }, {
      "title": "Scorpion",
      "subtitle": "White Out",
      "description": "Team Scorpion must brave Antarctica to save a US Special Forces unit. Toby risks his life to find Happy.",
      "category": "TV",
      "start_time": "2025-01-08T06:56:19-08:00",
      "end_time": "2025-01-08T07:46:16-08:00",
      "duration_secs": 2997,
      "program_start_ts": 1736348179,
      "program_end_ts": 1736351176,
      "asset_id": "4500094",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/sn1zw34a1qvg159niel1x9aiz\/w1920_h1080\/sn1zw34a1qvg159niel1x9aiz.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-gold | Scorpion | White Out",
      "program_id": "PRG-499bc7021e51c523"
    }, {
      "title": "Scorpion",
      "subtitle": "Sun of a Gun",
      "description": "Sylvester's estranged father asks the team for help when a dictator uncovers a deadly World War II-era weapon.",
      "category": "TV",
      "start_time": "2025-01-08T07:46:16-08:00",
      "end_time": "2025-01-08T08:36:29-08:00",
      "duration_secs": 3013,
      "program_start_ts": 1736351176,
      "program_end_ts": 1736354189,
      "asset_id": "4500100",
      "series_slug": "",
      "series_type": "",
      "series_tms_id": "",
      "on_demand": false,
      "details_image_url": "https:\/\/images.frequency.com\/video\/1to2rb4hoc8bv1jexseqdt9jc\/w1920_h1080\/1to2rb4hoc8bv1jexseqdt9jc.jpg",
      "ratings": "TV-14",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | cw-gold | Scorpion | Sun of a Gun",
      "program_id": "PRG-0b24649a2cd40bef"
    }],
    "drm_media_items": [],
    "has_drm": 0
  }, {
    "slug": "penn-teller-fool-us",
    "title": "Penn & Teller: Fool Us",
    "description": "Aspiring magicians perform their best tricks to try and fool the world-famous team of Penn & Teller.",
    "badge_id": "",
    "modified_time": 1696436599,
    "thumbnail_url": "https:\/\/images.cwtv.com\/images_169643\/masters\/cw\/universal\/channels\/penn-teller-fool-us\/channel-thumbnail.jpg",
    "horizontal_url": "https:\/\/images.cwtv.com\/images_169643\/masters\/cw\/universal\/channels\/penn-teller-fool-us\/channel-horizontal-1920x1080.jpg",
    "vertical_url": "https:\/\/images.cwtv.com\/images_169643\/masters\/cw\/universal\/channels\/penn-teller-fool-us\/channel-vertical-500x750.jpg",
    "icon_focused_url": "https:\/\/images.cwtv.com\/images_169643\/masters\/cw\/universal\/channels\/penn-teller-fool-us\/channel-icon-focused.png",
    "icon_unfocused_url": "https:\/\/images.cwtv.com\/images_169643\/masters\/cw\/universal\/channels\/penn-teller-fool-us\/channel-icon-unfocused.png",
    "showcase_image_url": "https:\/\/images.cwtv.com\/images_169643\/masters\/cw\/universal\/channels\/penn-teller-fool-us\/showcase-background.jpg",
    "stream_type": "hls",
    "stream_url": "https:\/\/amg01312-cw-amg01312c1-cw-us-1753.playouts.now.amagi.tv\/playlist\/amg01312-nexstarmediagroupcw-cwpennandteller-cwus\/playlist.m3u8",
    "preplay_url": "",
    "asset_key": "",
    "authentication_key": "",
    "guid": "",
    "genre": "Entertainment, Reality",
    "content_category": "series",
    "analytics_guid": "penn-teller-fool-us",
    "ad_zone": "fast-cwpennandteller",
    "meta_keywords": "Penn & Teller",
    "program_count": 21,
    "programs": [{
      "title": "Penn & Teller: Fool Us",
      "subtitle": "P&T Could Die Any Minute",
      "description": "The magicians featured in the episode include Jandro, Benjamin Kraatz, Judge Gary Brown and Puck.",
      "category": "Comedy",
      "start_time": "2025-01-07T15:25:48-08:00",
      "end_time": "2025-01-07T16:18:10-08:00",
      "duration_secs": 3141,
      "program_start_ts": 1736292348,
      "program_end_ts": 1736295490,
      "asset_id": "1e035e31-da7d-44dd-b9ae-f062f5df96c1",
      "series_slug": "penn-teller-fool-us",
      "series_type": "series",
      "series_tms_id": "SH015344720000",
      "on_demand": true,
      "details_image_url": "https:\/\/d2v4de4cvx6ufs.cloudfront.net\/PennAndTeller-912-PTCouldDieAnyMinute-P912-CW_CW-PEN-912-Full-Episode_146735-82b498d9-720.jpg",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | penn-teller-fool-us | Penn & Teller: Fool Us | P&T Could Die Any Minute",
      "program_id": "PRG-218f17cd3304c202"
    }, {
      "title": "Penn & Teller: Fool Us",
      "subtitle": "Chicken Trickin",
      "description": "The magicians featured in the episode include Seren & Nathan, Caleb Morgan, Alfonso Rituerto and Dr. Ricar...",
      "category": "Comedy",
      "start_time": "2025-01-07T16:18:10-08:00",
      "end_time": "2025-01-07T17:10:00-08:00",
      "duration_secs": 3110,
      "program_start_ts": 1736295490,
      "program_end_ts": 1736298600,
      "asset_id": "5cdc9a98-cbe8-4bac-b739-d899e98a57be",
      "series_slug": "penn-teller-fool-us",
      "series_type": "series",
      "series_tms_id": "SH015344720000",
      "on_demand": true,
      "details_image_url": "https:\/\/d2v4de4cvx6ufs.cloudfront.net\/PennAndTeller-913-ChickenTrickin-P913-CW_CW-PEN-913-Full-Episode_146770-62d8faa2-720.jpg",
      "ratings": "TV-PG",
      "rating_reason": "",
      "icon_url": "",
      "conviva_asset_name": "[FAST] | penn-teller-fool-us | Penn & Teller: Fool Us | Chicken Trickin",
      "program_id": "PRG-b8ebfc66e965ed39"
    }, {
      "title": "Penn & Teller: Fool Us",
      "subtitle": "Alyson Might Throw Up",
      "description": "The magicians featured in the episode include Raymi, Kat Hudson and Javier Natera.",
      "category": "Comedy",
      "start_time": "2025-01-07T17:10:00-08:00",
      "end_time": "2025-01-07T18:00:29-08:00",
      "duration_secs": 3028,
      "program_start_ts": 1736298600,
      "program_end_ts": 1736301629,
      "asset_id": "3769ec0c-b95d-4b5c-8137-6051c5fc8ce9",
      "series_slug": "penn-teller-fool-us",
      "series_type": "series",
